Film,Country,Citation Count,Film tconst,Film Year,Citing Film,Citing Film tconst,Citing Film Year,Citing Film Country
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,11'09''01 - September 11 (2002),tt0328802,2002,"Japan,USA"
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Timecop (1994),tt0111438,1994,"USA,Japan"
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Blade Runner (1982),tt0083658,1982,"USA,Hong Kong"
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Akira (1988),tt0094625,1988,Japan
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Metoroporisu (2001),tt0293416,2001,Japan
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,The Transformers: The Movie (1986),tt0092106,1986,"USA,Japan"
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Ghost Dog: The Way of the Samurai (1999),tt0165798,1999,"USA,Japan"
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Wo hu cang long (2000),tt0190332,2000,"Taiwan,Hong Kong,USA,China"
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Ying zi jun tuan (1986),tt0188764,1986,"Taiwan,South Korea"
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Rupan sansei (1978),tt0078187,1978,Japan
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Ai dao di (2009),tt1379169,2009,Taiwan
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Ying hung boon sik (1986),tt0092263,1986,Hong Kong
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Pixels (2015),tt2120120,2015,"USA,China"
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Lara Croft: Tomb Raider (2001),tt0146316,2001,"USA,Japan"
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Uchu kaijû Gamera (1980),tt0081675,1980,Japan
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Orgazmo (1997),tt0124819,1997,"USA,Japan"
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Film Adventurer Karel Zeman (2015),tt3982912,2015,Japan
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Shanghai Knights (2003),tt0300471,2003,"USA,Hong Kong"
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Fisshu sutôrî (2009),tt1244666,2009,Japan
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Five Star Stories (1989),tt0159443,1989,Japan
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Gei wo yi zhi mao (2003),tt0341341,2003,Taiwan
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Gojira: Fainaru uôzu (2004),tt0399102,2004,"Japan,China"
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Gu (1981),tt0082481,1981,Hong Kong
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Heung Gong zai (2014),tt3429014,2014,Hong Kong
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Himitsu (1999),tt0211413,1999,Japan
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Kakushi toride no san akunin (2008),tt1134519,2008,Japan
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Mighty Morphin Power Rangers: The Movie (1995),tt0113820,1995,"USA,Japan"
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Ratchet & Clank (2016),tt2865120,2016,"Hong Kong,USA"
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Samâ uôzu (2009),tt1474276,2009,Japan
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Santos (2008),tt1475577,2008,Japan
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Shao Lin fo jia da dao (1980),tt0081493,1980,Hong Kong
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Shopping (1994),tt0111173,1994,Japan
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Street Fighter (1994),tt1579705,1994,"Japan,USA"
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Starchaser: The Legend of Orin (1985),tt0090065,1985,"South Korea,USA"
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,The Cutting Edge: The Magic of Movie Editing (2004),tt0428441,2004,"USA,Japan"
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,The Five-Year Engagement (2012),tt1195478,2012,"USA,Japan"
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,The World's End (2013),tt1213663,2013,"USA,Japan"
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Tokyo Eyes (1998),tt0157117,1998,Japan
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Tokyo Goddofazazu (2003),tt0388473,2003,Japan
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Turbo: A Power Rangers Movie (1997),tt0120389,1997,"USA,Japan"
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Uchu kara no messeji (1978),tt0078435,1978,Japan
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Urusei Yatsura 3: Rimenbâ mai rabu (1985),tt0090244,1985,Japan
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Valerian and the City of a Thousand Planets (2017),tt2239822,2017,"China,USA"
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Visions of Light (1992),tt0105764,1992,"Japan,USA"
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Wakusei daisenso (1977),tt0076902,1977,Japan
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Xing ji dun tai (1983),tt0086609,1983,Hong Kong
Star Wars (1977),USA,0.028999134915560235,tt0076759,1977,Jumping (1984),tt0184915,1984,Japan
The Wizard of Oz (1939),USA,0.027569864971602662,tt0032138,1939,Majo no takkyûbin (1989),tt0097814,1989,Japan
The Wizard of Oz (1939),USA,0.027569864971602662,tt0032138,1939,Tenkû no shiro Rapyuta (1986),tt0092067,1986,Japan
The Wizard of Oz (1939),USA,0.027569864971602662,tt0032138,1939,Sen to Chihiro no kamikakushi (2001),tt0245429,2001,Japan
The Wizard of Oz (1939),USA,0.027569864971602662,tt0032138,1939,Hausu (1977),tt0076162,1977,Japan
The Wizard of Oz (1939),USA,0.027569864971602662,tt0032138,1939,Rush Hour 2 (2001),tt0266915,2001,"USA,Hong Kong"
The Wizard of Oz (1939),USA,0.027569864971602662,tt0032138,1939,Despicable Me 2 (2013),tt1690953,2013,"USA,Japan"
The Wizard of Oz (1939),USA,0.027569864971602662,tt0032138,1939,Yu-Gi-Oh! The Movie (2004),tt0403703,2004,"Japan,USA"
The Wizard of Oz (1939),USA,0.027569864971602662,tt0032138,1939,Dr. Giggles (1992),tt0104139,1992,"USA,Japan"
The Wizard of Oz (1939),USA,0.027569864971602662,tt0032138,1939,Enoken no songokû: songokû zenko-hen (1940),tt0126071,1940,Japan
The Wizard of Oz (1939),USA,0.027569864971602662,tt0032138,1939,Hauru no ugoku shiro (2004),tt0347149,2004,Japan
The Wizard of Oz (1939),USA,0.027569864971602662,tt0032138,1939,Ido zero daisakusen (1969),tt0064470,1969,"USA,Japan"
The Wizard of Oz (1939),USA,0.027569864971602662,tt0032138,1939,Monkey Trouble (1994),tt0110557,1994,"Japan,USA"
The Wizard of Oz (1939),USA,0.027569864971602662,tt0032138,1939,Mighty Morphin Power Rangers: The Movie (1995),tt0113820,1995,"USA,Japan"
The Wizard of Oz (1939),USA,0.027569864971602662,tt0032138,1939,Ozu no mahôtsukai (1982),tt0084458,1982,"USA,Japan"
The Wizard of Oz (1939),USA,0.027569864971602662,tt0032138,1939,Smurfs: The Lost Village (2017),tt2398241,2017,"USA,Hong Kong"
The Wizard of Oz (1939),USA,0.027569864971602662,tt0032138,1939,Street Fighter (1994),tt1579705,1994,"Japan,USA"
The Wizard of Oz (1939),USA,0.027569864971602662,tt0032138,1939,Starchaser: The Legend of Orin (1985),tt0090065,1985,"South Korea,USA"
The Wizard of Oz (1939),USA,0.027569864971602662,tt0032138,1939,The Brave Little Toaster (1987),tt0092695,1987,"USA,Taiwan,Japan"
The Wizard of Oz (1939),USA,0.027569864971602662,tt0032138,1939,The Cutting Edge: The Magic of Movie Editing (2004),tt0428441,2004,"USA,Japan"
The Wizard of Oz (1939),USA,0.027569864971602662,tt0032138,1939,The Wizard of Oz (1991),tt0131649,1991,"Japan,USA"
The Wizard of Oz (1939),USA,0.027569864971602662,tt0032138,1939,Visions of Light (1992),tt0105764,1992,"Japan,USA"
Psycho (1960),USA,0.0156467446496408,tt0054215,1960,The Departed (2006),tt0407887,2006,"USA,Hong Kong"
Psycho (1960),USA,0.0156467446496408,tt0054215,1960,The Ring (2002),tt15125364,2002,"USA,Japan"
Psycho (1960),USA,0.0156467446496408,tt0054215,1960,Ying zi jun tuan (1986),tt0188764,1986,"Taiwan,South Korea"
Psycho (1960),USA,0.0156467446496408,tt0054215,1960,Stoker (2013),tt1682180,2013,"South Korea,USA"
Psycho (1960),USA,0.0156467446496408,tt0054215,1960,Yi dan er li san gong fu (1979),tt0081788,1979,Hong Kong
Psycho (1960),USA,0.0156467446496408,tt0054215,1960,Gojira (1984),tt9015178,1984,Japan
Psycho (1960),USA,0.0156467446496408,tt0054215,1960,Drive (2002),tt0457325,2002,Japan
Psycho (1960),USA,0.0156467446496408,tt0054215,1960,Furîzu mî (2000),tt0266555,2000,Japan
Psycho (1960),USA,0.0156467446496408,tt0054215,1960,Iki-jigoku (2000),tt0255237,2000,Japan
Psycho (1960),USA,0.0156467446496408,tt0054215,1960,Wonder Boys (2000),tt0185014,2000,"USA,Japan"
Psycho (1960),USA,0.0156467446496408,tt0054215,1960,On na ma dak lin na (1998),tt0159251,1998,Hong Kong
Psycho (1960),USA,0.0156467446496408,tt0054215,1960,Ren zhe da jue dou (1987),tt0199828,1987,Taiwan
Psycho (1960),USA,0.0156467446496408,tt0054215,1960,Survive Style 5+ (2004),tt0430651,2004,Japan
Psycho (1960),USA,0.0156467446496408,tt0054215,1960,The Cutting Edge: The Magic of Movie Editing (2004),tt0428441,2004,"USA,Japan"
Psycho (1960),USA,0.0156467446496408,tt0054215,1960,Wild Zero (1999),tt0267116,1999,Japan
Psycho (1960),USA,0.0156467446496408,tt0054215,1960,Why Horror? (2014),tt3135424,2014,"Japan,USA"
The Godfather (1972),USA,0.012938654229510663,tt0068646,1972,Point Break (1991),tt0102685,1991,"Japan,USA"
The Godfather (1972),USA,0.012938654229510663,tt0068646,1972,The Departed (2006),tt0407887,2006,"USA,Hong Kong"
The Godfather (1972),USA,0.012938654229510663,tt0068646,1972,Lat sau san taam (1992),tt0104684,1992,Hong Kong
The Godfather (1972),USA,0.012938654229510663,tt0068646,1972,Ghost Dog: The Way of the Samurai (1999),tt0165798,1999,"USA,Japan"
The Godfather (1972),USA,0.012938654229510663,tt0068646,1972,Spy Game (2001),tt0266987,2001,"USA,Japan"
The Godfather (1972),USA,0.012938654229510663,tt0068646,1972,Biyeolhan geori (2006),tt0821442,2006,South Korea
The Godfather (1972),USA,0.012938654229510663,tt0068646,1972,Cannonball Run II (1984),tt0087032,1984,"Hong Kong,USA"
The Godfather (1972),USA,0.012938654229510663,tt0068646,1972,Kung fu (2004),tt0373074,2004,"Hong Kong,China"
The Godfather (1972),USA,0.012938654229510663,tt0068646,1972,Children of Men (2006),tt0206634,2006,"USA,Japan"
The Godfather (1972),USA,0.012938654229510663,tt0068646,1972,Mou gaan dou II (2003),tt0369060,2003,"Hong Kong,China"
The Godfather (1972),USA,0.012938654229510663,tt0068646,1972,Dead Man (1995),tt0112817,1995,"USA,Japan"
The Godfather (1972),USA,0.012938654229510663,tt0068646,1972,Orgazmo (1997),tt0124819,1997,"USA,Japan"
The Godfather (1972),USA,0.012938654229510663,tt0068646,1972,Heung Gong jai jo (1997),tt0123328,1997,Hong Kong
The Godfather (1972),USA,0.012938654229510663,tt0068646,1972,Ji yin jue ding wo ai ni (2007),tt1010409,2007,Taiwan
The Godfather (1972),USA,0.012938654229510663,tt0068646,1972,Rupan sansei (2014),tt0862748,2014,Japan
The Godfather (1972),USA,0.012938654229510663,tt0068646,1972,Shin Jingi no Hakaba (2002),tt0316599,2002,Japan
The Godfather (1972),USA,0.012938654229510663,tt0068646,1972,Shou zhi ao chu (1981),tt0081507,1981,Hong Kong
The Godfather (1972),USA,0.012938654229510663,tt0068646,1972,Visions of Light (1992),tt0105764,1992,"Japan,USA"
Jaws (1975),USA,0.012938654229510663,tt0073195,1975,Godzilla (2014),tt0831387,2014,"USA,Japan"
Jaws (1975),USA,0.012938654229510663,tt0073195,1975,Agowa gongpo (1978),tt0079011,1978,South Korea
Jaws (1975),USA,0.012938654229510663,tt0073195,1975,Ban jin ba liang (1976),tt0074179,1976,Hong Kong
Jaws (1975),USA,0.012938654229510663,tt0073195,1975,Che dau che (1980),tt0445282,1980,Hong Kong
Jaws (1975),USA,0.012938654229510663,tt0073195,1975,Uchu kaijû Gamera (1980),tt0081675,1980,Japan
Jaws (1975),USA,0.012938654229510663,tt0073195,1975,Shanghai Knights (2003),tt0300471,2003,"USA,Hong Kong"
Jaws (1975),USA,0.012938654229510663,tt0073195,1975,Guyver (1991),tt0101988,1991,"USA,Japan"
Jaws (1975),USA,0.012938654229510663,tt0073195,1975,Jipangu (1990),tt0104559,1990,Japan
Jaws (1975),USA,0.012938654229510663,tt0073195,1975,Xi you: Xiang mo pian (2013),tt2017561,2013,"China,Hong Kong"
Jaws (1975),USA,0.012938654229510663,tt0073195,1975,Kick-Ass 2 (2013),tt1650554,2013,"USA,Japan"
Jaws (1975),USA,0.012938654229510663,tt0073195,1975,Minnâ-yatteruka! (1994),tt0110524,1994,Japan
Jaws (1975),USA,0.012938654229510663,tt0073195,1975,Tom yum goong (2005),tt0427954,2005,"USA,Hong Kong"
Jaws (1975),USA,0.012938654229510663,tt0073195,1975,The Cutting Edge: The Magic of Movie Editing (2004),tt0428441,2004,"USA,Japan"
Jaws (1975),USA,0.012938654229510663,tt0073195,1975,The Fate of the Furious (2017),tt4630562,2017,"China,USA,Japan"
Jaws (1975),USA,0.012938654229510663,tt0073195,1975,Visions of Light (1992),tt0105764,1992,"Japan,USA"
Jaws (1975),USA,0.012938654229510663,tt0073195,1975,Why Horror? (2014),tt3135424,2014,"Japan,USA"
Jaws (1975),USA,0.012938654229510663,tt0073195,1975,Yoake tsugeru Rû no uta (2017),tt6452332,2017,Japan
Jaws (1975),USA,0.012938654229510663,tt0073195,1975,You gui zi (1976),tt0075001,1976,Hong Kong
Jaws (1975),USA,0.012938654229510663,tt0073195,1975,Yu long gong wu (1991),tt0103314,1991,Hong Kong
Gone with the Wind (1939),USA,0.011020423515251815,tt0031381,1939,Chaplin (1992),tt0103939,1992,"Japan,USA"
Gone with the Wind (1939),USA,0.011020423515251815,tt0031381,1939,The Ring (2002),tt15125364,2002,"USA,Japan"
Gone with the Wind (1939),USA,0.011020423515251815,tt0031381,1939,Kung fu (2004),tt0373074,2004,"Hong Kong,China"
Gone with the Wind (1939),USA,0.011020423515251815,tt0031381,1939,Ikite wa mita keredo - Ozu Yasujirô den (1983),tt0326963,1983,Japan
Gone with the Wind (1939),USA,0.011020423515251815,tt0031381,1939,Isn't She Great (2000),tt0141399,2000,"USA,Japan"
Gone with the Wind (1939),USA,0.011020423515251815,tt0031381,1939,Jarinko Chie (1981),tt0081881,1981,Japan
Gone with the Wind (1939),USA,0.011020423515251815,tt0031381,1939,Ji yin jue ding wo ai ni (2007),tt1010409,2007,Taiwan
Gone with the Wind (1939),USA,0.011020423515251815,tt0031381,1939,Meet Wally Sparks (1997),tt0119644,1997,"Japan,USA"
Gone with the Wind (1939),USA,0.011020423515251815,tt0031381,1939,Mo deng tian shi (1982),tt0082762,1982,Hong Kong
Gone with the Wind (1939),USA,0.011020423515251815,tt0031381,1939,"What's Up, Tiger Lily? (1966)",tt0061177,1966,"USA,Japan"
Gone with the Wind (1939),USA,0.011020423515251815,tt0031381,1939,Naesaengae gajang areumdawun iljuil (2005),tt0479724,2005,South Korea
Gone with the Wind (1939),USA,0.011020423515251815,tt0031381,1939,Onna kyôshi: Seito no me no maede (1982),tt0226259,1982,Japan
Gone with the Wind (1939),USA,0.011020423515251815,tt0031381,1939,Suchîmubôi (2004),tt0348121,2004,Japan
Gone with the Wind (1939),USA,0.011020423515251815,tt0031381,1939,The Theory of Everything (2014),tt2980516,2014,"Japan,USA"
